id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
id_employee_profile_sheet_main0,access_employee_profile_sheet_main0,model_employee_profile_sheet_main,group_employee_profile_sheet_main+r,1,0,0,0
id_employee_profile_sheet_main1,access_employee_profile_sheet_main1,model_employee_profile_sheet_main,group_employee_profile_sheet_main+rw,1,1,0,0
id_employee_profile_sheet_main2,access_employee_profile_sheet_main2,model_employee_profile_sheet_main,group_employee_profile_sheet_main+rwe,1,1,1,0
id_employee_profile_education0,access_employee_profile_education0,model_employee_profile_education,group_employee_profile_education+r,1,0,0,0
id_employee_profile_education1,access_employee_profile_education1,model_employee_profile_education,group_employee_profile_education+rw,1,1,0,0
id_employee_profile_education2,access_employee_profile_education2,model_employee_profile_education,group_employee_profile_education+rwe,1,1,1,0
id_employee_profile_education_subject0,access_employee_profile_education_subject0,model_employee_profile_education_subject,group_employee_profile_education_subject+r,1,0,0,0
id_employee_profile_education_subject1,access_employee_profile_education_subject1,model_employee_profile_education_subject,group_employee_profile_education_subject+rw,1,1,0,0
id_employee_profile_education_subject2,access_employee_profile_education_subject2,model_employee_profile_education_subject,group_employee_profile_education_subject+rwe,1,1,1,0
id_employee_profile_work_experience0,access_employee_profile_work_experience0,model_employee_profile_work_experience,group_employee_profile_work_experience+r,1,0,0,0
id_employee_profile_work_experience1,access_employee_profile_work_experience1,model_employee_profile_work_experience,group_employee_profile_work_experience+rw,1,1,0,0
id_employee_profile_work_experience2,access_employee_profile_work_experience2,model_employee_profile_work_experience,group_employee_profile_work_experience+rwe,1,1,1,0
id_employee_profile_work_reference0,access_employee_profile_work_reference0,model_employee_profile_work_reference,group_employee_profile_work_reference+r,1,0,0,0
id_employee_profile_work_reference1,access_employee_profile_work_reference1,model_employee_profile_work_reference,group_employee_profile_work_reference+rw,1,1,0,0
id_employee_profile_work_reference2,access_employee_profile_work_reference2,model_employee_profile_work_reference,group_employee_profile_work_reference+rwe,1,1,1,0
id_employee_profile_address0,access_employee_profile_address0,model_employee_profile_address,group_employee_profile_address+r,1,0,0,0
id_employee_profile_address1,access_employee_profile_address1,model_employee_profile_address,group_employee_profile_address+rw,1,1,0,0
id_employee_profile_address2,access_employee_profile_address2,model_employee_profile_address,group_employee_profile_address+rwe,1,1,1,0
id_interview_question_answer0,access_interview_question_answer0,model_interview_question_answer,group_interview_question_answer+r,1,0,0,0
id_interview_question_answer1,access_interview_question_answer1,model_interview_question_answer,group_interview_question_answer+rw,1,1,0,0
id_interview_question_answer2,access_interview_question_answer2,model_interview_question_answer,group_interview_question_answer+rwe,1,1,1,0
